2025-11-13 08:54:57 | INFO | 开始训练
2025-11-13 08:54:57 | INFO |   model: random_forest
2025-11-13 08:54:57 | INFO |   data: features
2025-11-13 08:54:57 | INFO |   seed: 42
2025-11-13 08:54:57 | INFO |   cv_folds: 5
2025-11-13 08:54:57 | INFO |   n_jobs: 16
2025-11-13 08:54:57 | INFO |   run_dir: runs/sklearn_rf_20251113-085457
2025-11-13 08:54:57 | INFO | 🚀 随机森林 | data_dir=features | seed=42 | cv_folds=5 | n_jobs=16
2025-11-13 08:54:57 | INFO | 🧪 超参数: cv=5, scoring=accuracy, n_estimators=[200, 300, 500], max_depth=[10, 15, 20, 30], min_split=[5, 10, 20], min_leaf=[2, 4, 8], max_features=['sqrt', 'log2'], max_samples=None
2025-11-13 08:54:57 | INFO | 📊 加载数据集...
2025-11-13 08:54:57 | INFO | 📥 加载特征: features/train_features.joblib
2025-11-13 08:54:57 | INFO |    • 特征形状: (8000, 512)
2025-11-13 08:54:57 | INFO |    • 标签数量: 8000
2025-11-13 08:54:57 | INFO |    • 类别: [0 1]
2025-11-13 08:54:57 | INFO | 📥 加载特征: features/val_features.joblib
2025-11-13 08:54:57 | INFO |    • 特征形状: (1000, 512)
2025-11-13 08:54:57 | INFO |    • 标签数量: 1000
2025-11-13 08:54:57 | INFO |    • 类别: [0 1]
2025-11-13 08:54:57 | INFO | 📥 加载特征: features/test_features.joblib
2025-11-13 08:54:57 | INFO |    • 特征形状: (1000, 512)
2025-11-13 08:54:57 | INFO |    • 标签数量: 1000
2025-11-13 08:54:57 | INFO |    • 类别: [0 1]
2025-11-13 08:54:57 | INFO | 📊 数据集规模:
2025-11-13 08:54:57 | INFO |    • TRAIN: 8000 样本
2025-11-13 08:54:57 | INFO |    • VAL  : 1000 样本
2025-11-13 08:54:57 | INFO |    • TEST : 1000 样本
2025-11-13 08:54:57 | INFO | 🔧 创建并训练 随机森林...
2025-11-13 08:54:57 | INFO | 🌲 开始随机森林训练，使用网格搜索...
2025-11-13 09:15:17 | INFO | 
2025-11-13 09:15:17 | INFO | 📊 所有配置的交叉验证结果:
2025-11-13 09:15:17 | INFO | --------------------------------------------------------------------------------
2025-11-13 09:15:17 | INFO |   [145] max_depth=15, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=300 | score=0.7228 ± 0.0160
2025-11-13 09:15:17 | INFO |   [146] max_depth=10, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=300 | score=0.7226 ± 0.0189
2025-11-13 09:15:17 | INFO |   [147] max_depth=10, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=300 | score=0.7226 ± 0.0189
2025-11-13 09:15:17 | INFO |   [148] max_depth=10, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=300 | score=0.7225 ± 0.0147
2025-11-13 09:15:17 | INFO |   [149] max_depth=15, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=300 | score=0.7224 ± 0.0105
2025-11-13 09:15:17 | INFO |   [150] max_depth=15, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=300 | score=0.7219 ± 0.0136
2025-11-13 09:15:17 | INFO |   [151] max_depth=10, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=300 | score=0.7215 ± 0.0128
2025-11-13 09:15:17 | INFO |   [152] max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=200 | score=0.7211 ± 0.0157
2025-11-13 09:15:17 | INFO |   [153] max_depth=10, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=300 | score=0.7210 ± 0.0142
2025-11-13 09:15:17 | INFO |   [154] max_depth=20, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=200 | score=0.7208 ± 0.0213
2025-11-13 09:15:17 | INFO |   [155] max_depth=30, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=500 | score=0.7206 ± 0.0133
2025-11-13 09:15:17 | INFO |   [156] max_depth=10, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=200 | score=0.7199 ± 0.0115
2025-11-13 09:15:17 | INFO |   [157] max_depth=15, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=200 | score=0.7192 ± 0.0135
2025-11-13 09:15:17 | INFO |   [158] max_depth=10, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=200 | score=0.7191 ± 0.0174
2025-11-13 09:15:17 | INFO |   [159] max_depth=15, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=300 | score=0.7190 ± 0.0135
2025-11-13 09:15:17 | INFO |   [160] max_depth=30, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=500 | score=0.7177 ± 0.0099
2025-11-13 09:15:17 | INFO |   [161] max_depth=10, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=200 | score=0.7176 ± 0.0148
2025-11-13 09:15:17 | INFO |   [162] max_depth=10, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=200 | score=0.7176 ± 0.0148
2025-11-13 09:15:17 | INFO |   [163] max_depth=30, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=500 | score=0.7176 ± 0.0080
2025-11-13 09:15:17 | INFO |   [164] max_depth=10, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=200 | score=0.7173 ± 0.0199
2025-11-13 09:15:17 | INFO |   [165] max_depth=10, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=200 | score=0.7167 ± 0.0177
2025-11-13 09:15:17 | INFO |   [166] max_depth=15, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=300 | score=0.7166 ± 0.0154
2025-11-13 09:15:17 | INFO |   [167] max_depth=20, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=300 | score=0.7160 ± 0.0152
2025-11-13 09:15:17 | INFO |   [168] max_depth=30, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=500 | score=0.7158 ± 0.0151
2025-11-13 09:15:17 | INFO |   [169] max_depth=20, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=300 | score=0.7156 ± 0.0157
2025-11-13 09:15:17 | INFO |   [170] max_depth=20, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=300 | score=0.7154 ± 0.0149
2025-11-13 09:15:17 | INFO |   [171] max_depth=15, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=200 | score=0.7151 ± 0.0116
2025-11-13 09:15:17 | INFO |   [172] max_depth=15, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=200 | score=0.7151 ± 0.0116
2025-11-13 09:15:17 | INFO |   [173] max_depth=10, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=200 | score=0.7150 ± 0.0122
2025-11-13 09:15:17 | INFO |   [174] max_depth=30, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=300 | score=0.7150 ± 0.0151
2025-11-13 09:15:17 | INFO |   [175] max_depth=30, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=300 | score=0.7149 ± 0.0169
2025-11-13 09:15:17 | INFO |   [176] max_depth=30, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=300 | score=0.7149 ± 0.0169
2025-11-13 09:15:17 | INFO |   [177] max_depth=15, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=200 | score=0.7145 ± 0.0112
2025-11-13 09:15:17 | INFO |   [178] max_depth=20, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=300 | score=0.7143 ± 0.0119
2025-11-13 09:15:17 | INFO |   [179] max_depth=20, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=300 | score=0.7141 ± 0.0156
2025-11-13 09:15:17 | INFO |   [180] max_depth=20, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=300 | score=0.7141 ± 0.0156
2025-11-13 09:15:17 | INFO |   [181] max_depth=30, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=300 | score=0.7140 ± 0.0169
2025-11-13 09:15:17 | INFO |   [182] max_depth=15, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=300 | score=0.7140 ± 0.0128
2025-11-13 09:15:17 | INFO |   [183] max_depth=15, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=200 | score=0.7140 ± 0.0100
2025-11-13 09:15:17 | INFO |   [184] max_depth=10, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=200 | score=0.7137 ± 0.0177
2025-11-13 09:15:17 | INFO |   [185] max_depth=20, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=200 | score=0.7135 ± 0.0092
2025-11-13 09:15:17 | INFO |   [186] max_depth=30, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=300 | score=0.7135 ± 0.0115
2025-11-13 09:15:17 | INFO |   [187] max_depth=30, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=300 | score=0.7134 ± 0.0122
2025-11-13 09:15:17 | INFO |   [188] max_depth=10, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=200 | score=0.7132 ± 0.0176
2025-11-13 09:15:17 | INFO |   [189] max_depth=15, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=300 | score=0.7131 ± 0.0075
2025-11-13 09:15:17 | INFO |   [190] max_depth=20, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=300 | score=0.7129 ± 0.0184
2025-11-13 09:15:17 | INFO |   [191] max_depth=20, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=300 | score=0.7129 ± 0.0079
2025-11-13 09:15:17 | INFO |   [192] max_depth=15, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=200 | score=0.7114 ± 0.0138
2025-11-13 09:15:17 | INFO |   [193] max_depth=20, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=300 | score=0.7105 ± 0.0127
2025-11-13 09:15:17 | INFO |   [194] max_depth=30, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=300 | score=0.7105 ± 0.0122
2025-11-13 09:15:17 | INFO |   [195] max_depth=20, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=200 | score=0.7099 ± 0.0213
2025-11-13 09:15:17 | INFO |   [196] max_depth=20, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=200 | score=0.7099 ± 0.0213
2025-11-13 09:15:17 | INFO |   [197] max_depth=30, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=200 | score=0.7099 ± 0.0103
2025-11-13 09:15:17 | INFO |   [198] max_depth=30, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=300 | score=0.7084 ± 0.0100
2025-11-13 09:15:17 | INFO |   [199] max_depth=30, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=300 | score=0.7075 ± 0.0095
2025-11-13 09:15:17 | INFO |   [200] max_depth=20, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=200 | score=0.7074 ± 0.0081
2025-11-13 09:15:17 | INFO |   [201] max_depth=30, max_features=log2, min_samples_leaf=8, min_samples_split=20, n_estimators=200 | score=0.7072 ± 0.0158
2025-11-13 09:15:17 | INFO |   [202] max_depth=20, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=200 | score=0.7070 ± 0.0127
2025-11-13 09:15:17 | INFO |   [203] max_depth=20, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=200 | score=0.7069 ± 0.0113
2025-11-13 09:15:17 | INFO |   [204] max_depth=30, max_features=log2, min_samples_leaf=2, min_samples_split=20, n_estimators=200 | score=0.7067 ± 0.0168
2025-11-13 09:15:17 | INFO |   [205] max_depth=30, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=200 | score=0.7065 ± 0.0100
2025-11-13 09:15:17 | INFO |   [206] max_depth=20, max_features=log2, min_samples_leaf=4, min_samples_split=20, n_estimators=200 | score=0.7065 ± 0.0149
2025-11-13 09:15:17 | INFO |   [207] max_depth=30, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=200 | score=0.7060 ± 0.0156
2025-11-13 09:15:17 | INFO |   [208] max_depth=30, max_features=log2, min_samples_leaf=8, min_samples_split=5, n_estimators=200 | score=0.7053 ± 0.0149
2025-11-13 09:15:17 | INFO |   [209] max_depth=30, max_features=log2, min_samples_leaf=8, min_samples_split=10, n_estimators=200 | score=0.7053 ± 0.0149
2025-11-13 09:15:17 | INFO |   [210] max_depth=15, max_features=log2, min_samples_leaf=4, min_samples_split=10, n_estimators=200 | score=0.7047 ± 0.0119
2025-11-13 09:15:17 | INFO |   [211] max_depth=30, max_features=log2, min_samples_leaf=4, min_samples_split=5, n_estimators=200 | score=0.7047 ± 0.0162
2025-11-13 09:15:17 | INFO |   [212] max_depth=15, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=200 | score=0.7042 ± 0.0127
2025-11-13 09:15:17 | INFO |   [213] max_depth=15, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=200 | score=0.7040 ± 0.0095
2025-11-13 09:15:17 | INFO |   [214] max_depth=20, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=200 | score=0.7014 ± 0.0070
2025-11-13 09:15:17 | INFO |   [215] max_depth=20, max_features=log2, min_samples_leaf=2, min_samples_split=10, n_estimators=200 | score=0.7004 ± 0.0105
2025-11-13 09:15:17 | INFO |   [216] max_depth=30, max_features=log2, min_samples_leaf=2, min_samples_split=5, n_estimators=200 | score=0.6949 ± 0.0087
2025-11-13 09:15:17 | INFO | --------------------------------------------------------------------------------
2025-11-13 09:15:17 | INFO | ✅ 最佳配置: max_depth=15, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=500 | score=0.7430 ± 0.0115
2025-11-13 09:15:17 | INFO | 
2025-11-13 09:15:17 | INFO | ✅ 训练完成！最佳CV准确率: 0.7430
2025-11-13 09:15:17 | INFO | 📊 最佳参数: {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 500}
2025-11-13 09:15:17 | INFO | 📊 评估模型...
2025-11-13 09:15:18 | INFO | Train | acc=0.9988, prec=0.9975, rec=1.0000, f1=0.9988
2025-11-13 09:15:18 | INFO | Val | acc=0.7480, prec=0.7627, rec=0.7200, f1=0.7407
2025-11-13 09:15:18 | INFO | Test | acc=0.7430, prec=0.7718, rec=0.6900, f1=0.7286
2025-11-13 09:15:20 | INFO | 💾 模型已保存至: runs/sklearn_rf_20251113-085457/best.joblib
2025-11-13 09:15:20 | INFO | 📝 训练配置与结果已保存: runs/sklearn_rf_20251113-085457/training_results.json
2025-11-13 09:15:20 | INFO | ✅ 完成 | 20.4分钟 | 模型: runs/sklearn_rf_20251113-085457/best.joblib
2025-11-13 09:15:20 | INFO | 训练完成
2025-11-13 09:15:20 | INFO |   耗时: 20.4分钟
2025-11-13 09:15:20 | INFO |   最佳准确率: 0.7480
2025-11-13 09:15:20 | INFO |   模型保存: runs/sklearn_rf_20251113-085457/best.joblib
